		Reference					REFS=3					REFS=2					REFS=1					CUDepth=3					CUDepth=2					CUDepth=1					AMP=0					FME=2					FME=1					FME=0					HAD=0					SR=32					SR=8					SR=0					TUDepth=2					TUDepth=1					TestRect=0					RDOQ=0					BIPRED=2					BIPRED=0					LOWER_BOUND
Sequence	QP	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time	Bitrate	PSNR-Y	PSNR-U	PSNR-V	Enc. Time
BasketballDrive	22	16658.125	39.6254	44.1198	45.189	4419.636	16693.0125	39.6239	44.12	45.1812	3772.445	16782.9813	39.6202	44.1047	45.1703	3164.855	17071.2188	39.6067	44.074	45.127	2620.719	16846.6625	39.615	44.107	45.1739	3296.798	17313.1437	39.5718	44.0458	45.1043	1820.94	18239.3375	39.4912	43.9355	44.9552	915.837	16715.8813	39.6228	44.1184	45.1849	3765.795	17342.8937	39.6062	44.1129	45.1664	3666.589	16883.5063	39.6215	44.1245	45.1873	3574.966	17426.4438	39.6029	44.1056	45.1596	2952.658	17482.7438	39.6779	44.1506	45.2386	4116.68	16672.3625	39.6266	44.1221	45.197	4109.356	16689.9625	39.6265	44.1204	45.1884	3950.789	16929.6875	39.6244	44.1062	45.1717	3830.493	16629.0375	39.6183	44.1188	45.1914	3955.026	16593.9313	39.6023	44.1146	45.1728	3614.764	16718.725	39.6204	44.1098	45.1725	2756.682	18630.8625	39.6585	44.052	45.0952	4004.018	16659.3937	39.6251	44.1188	45.1894	4270.036	16707.075	39.6221	44.1131	45.1779	4215.072	36176.2063	39.4987	43.7915	44.7283	202.42	
BasketballDrive	27	5993.7438	37.9475	42.7256	43.0278	3660.732	6020.1063	37.9415	42.7112	43.0241	3047.115	6054.3813	37.9324	42.6895	43.006	2484.5	6195.8563	37.8971	42.6476	42.9365	1951.878	6094.7688	37.938	42.7182	42.9904	2801.689	6422.65	37.8974	42.6432	42.9024	1588.726	7088.3875	37.8068	42.4662	42.6846	818.316	6018.35	37.9436	42.7109	42.9959	3218.585	6300.4563	37.9015	42.7036	43.003	2946.722	6070.8688	37.933	42.7172	43.0194	2835.741	6312.4688	37.8959	42.6929	42.9881	2261.771	6184.1875	37.9862	42.7413	43.0793	3356.57	5993.8625	37.9458	42.7159	43.0178	3384.482	6006.4375	37.9427	42.7058	43.0044	3238.131	6209.7875	37.9388	42.6883	42.9838	3134.321	5985.4	37.9407	42.7191	43.0102	3324.906	5987.575	37.9283	42.7198	43.0158	3109.544	6031.225	37.9372	42.7093	43.0038	2061.962	6537.7625	37.9878	42.6832	43.0077	3404.661	6000.725	37.9453	42.7219	43.0153	3507.384	6015.3	37.9405	42.7096	43.0093	3452.184	17477.5312	37.7489	42.2859	42.5872	178.473	
BasketballDrive	32	2851.95	36.0978	41.3138	40.9669	3203.791	2859.375	36.0928	41.3037	40.9488	2623.703	2875.925	36.0757	41.2811	40.9496	2092.565	2940.2313	36.0293	41.2457	40.9097	1592.857	2875.7688	36.0859	41.3022	40.9793	2509.159	3031.1063	36.0277	41.2246	40.868	1449.13	3364.575	35.9049	41.021	40.6421	760.59	2861.8563	36.0915	41.3112	40.9627	2896.81	2961.6688	36.015	41.3051	40.9697	2505.763	2875.7313	36.0772	41.3291	40.9825	2413.507	2964.8313	36.0063	41.2793	40.9238	1836.676	2926.7875	36.1507	41.3573	41.0526	2916.239	2852.825	36.094	41.3185	40.9809	2963.46	2867.4938	36.0986	41.3115	40.9768	2836.441	2963.9563	36.0684	41.2559	40.9232	2744.854	2848.7063	36.0988	41.3178	40.9739	2951.437	2846.2375	36.0784	41.2978	40.9808	2789.902	2864.8688	36.0836	41.2973	40.9626	1650.548	3083.9375	36.1429	41.3107	41.0491	3046.019	2855.6375	36.0989	41.336	40.982	3063.093	2863.475	36.0893	41.3197	40.9596	3001.147	9077.9625	35.6732	40.7484	40.5719	155.565	
BasketballDrive	37	1479.925	34.0366	40.251	39.598	2912.115	1487.325	34.0286	40.2361	39.591	2369.941	1493.5125	34.0094	40.2234	39.5711	1851.024	1514.9688	33.9578	40.1633	39.5225	1388.751	1485.775	34.0243	40.2893	39.5806	2302.48	1546.025	33.9641	40.1756	39.4551	1351.708	1695.7438	33.8227	39.9674	39.2467	721.873	1486.7438	34.0227	40.2344	39.5895	2703.306	1518.95	33.9425	40.2473	39.5852	2242.62	1489.875	34.0191	40.2517	39.5931	2146.543	1521.5125	33.9284	40.208	39.5444	1579.316	1513.7625	34.0829	40.2999	39.6742	2623.488	1484.7063	34.0379	40.2506	39.6041	2697.07	1486.8688	34.0281	40.2455	39.5998	2597.007	1570.775	33.9857	40.2097	39.5382	2505.572	1476.1688	34.0312	40.2459	39.5981	2703.881	1478.2125	34.0057	40.234	39.5948	2559.24	1487.2125	34.0152	40.2359	39.6038	1394.469	1568.3563	34.0386	40.2701	39.5942	2776.431	1482.4125	34.0328	40.2524	39.5913	2763.1	1483.925	34.0324	40.2131	39.5804	2703.652	4804.0	33.2925	39.6199	39.152	130.698	
ParkScene	22	8727.12	39.8413	41.7919	43.0577	3911.544	8763.234	39.8295	41.7791	43.0353	3383.816	8889.102	39.8035	41.7464	43.001	2879.419	9273.156	39.7223	41.6534	42.8652	2403.401	8965.47	39.8017	41.7853	43.0269	2948.241	9593.877	39.6277	41.7262	42.9448	1626.536	11001.768	39.4301	41.5303	42.6591	830.212	8769.684	39.8349	41.7886	43.0506	3289.548	9750.738	39.7	41.7442	42.9952	3269.591	8954.028	39.8029	41.7719	43.032	3073.853	9693.135	39.7044	41.7509	43.004	2548.626	9013.083	39.892	41.8342	43.0965	3618.274	8718.981	39.8414	41.7938	43.0538	3840.913	8726.43	39.8404	41.7942	43.0581	3784.187	8770.512	39.8365	41.7892	43.0533	3675.078	8724.987	39.8228	41.7817	43.0465	3507.463	8712.027	39.7712	41.7685	43.0314	3210.46	8807.373	39.8213	41.7792	43.0405	2444.14	8746.443	39.7385	41.6697	42.9066	3636.354	8727.216	39.8425	41.7983	43.0581	3813.876	8735.673	39.8419	41.7926	43.056	3778.277	28836.093	38.8123	40.9605	41.8936	214.758	
ParkScene	27	3544.107	36.9759	39.7308	40.8637	3204.923	3560.157	36.9606	39.7162	40.8526	2699.059	3603.618	36.9368	39.7028	40.8334	2223.157	3712.521	36.8636	39.5953	40.7029	1764.328	3619.977	36.9298	39.7299	40.8824	2471.493	3814.707	36.7475	39.6746	40.8214	1374.9	4295.163	36.4594	39.4291	40.5746	716.215	3566.445	36.9678	39.7212	40.8505	2799.89	3825.93	36.7692	39.7021	40.8384	2553.203	3595.689	36.9218	39.7172	40.8487	2399.041	3808.23	36.7829	39.7017	40.8296	1865.636	3645.627	37.0209	39.7659	40.8927	2910.897	3544.875	36.9706	39.7358	40.87	3125.175	3547.419	36.9721	39.7352	40.8587	3075.689	3582.048	36.9602	39.7223	40.8581	2973.725	3539.466	36.9551	39.7163	40.8431	2927.553	3530.328	36.9165	39.6944	40.8407	2730.225	3568.398	36.948	39.7131	40.847	1762.538	3566.574	36.8902	39.6461	40.819	3075.232	3542.829	36.9722	39.7343	40.8642	3106.054	3550.707	36.9731	39.7339	40.8613	3058.516	13453.068	35.5997	38.7754	40.0257	166.712	
ParkScene	32	1510.131	34.2129	38.1488	39.5446	2789.208	1514.727	34.1932	38.1349	39.5249	2315.258	1532.376	34.1686	38.1222	39.5156	1857.791	1562.703	34.1085	38.0382	39.433	1416.012	1520.382	34.1696	38.1703	39.5567	2179.17	1567.941	34.0196	38.1291	39.5517	1227.676	1704.906	33.7224	37.9262	39.4031	645.409	1523.121	34.2051	38.1372	39.5312	2548.53	1584.777	34.0392	38.1452	39.5323	2153.833	1521.087	34.174	38.1507	39.5327	2025.051	1583.556	34.045	38.1441	39.5216	1493.954	1550.799	34.2572	38.1815	39.5595	2509.901	1511.382	34.2105	38.1525	39.538	2725.297	1511.163	34.2065	38.1485	39.5378	2680.092	1531.359	34.1837	38.1312	39.5205	2574.856	1506.828	34.196	38.139	39.5255	2577.233	1501.569	34.1615	38.1095	39.5052	2438.141	1515.519	34.1854	38.1251	39.525	1351.758	1519.017	34.1497	38.0972	39.5087	2731.305	1511.817	34.2153	38.1496	39.5381	2699.134	1511.814	34.2063	38.1463	39.5262	2659.527	5514.984	32.43	37.3202	39.036	118.807	
ParkScene	37	654.861	31.6735	37.069	38.8175	2532.793	655.968	31.6586	37.0555	38.8152	2085.537	661.968	31.6403	37.0509	38.794	1644.978	670.503	31.5719	36.9918	38.7584	1219.179	653.088	31.6613	37.0699	38.8366	1977.759	662.484	31.5528	37.0807	38.8815	1137.199	692.976	31.318	36.9458	38.8115	599.332	658.686	31.6683	37.0535	38.8002	2401.23	670.038	31.5633	37.0617	38.8041	1928.437	655.74	31.6527	37.0643	38.8113	1798.644	672.645	31.558	37.0582	38.8057	1270.27	671.697	31.7162	37.0994	38.8236	2262.925	654.429	31.6695	37.0572	38.8152	2475.864	656.706	31.6668	37.0679	38.817	2433.847	665.922	31.632	37.0553	38.8151	2335.605	652.191	31.6539	37.0431	38.8236	2374.78	649.41	31.6358	37.0318	38.7981	2250.962	655.881	31.6472	37.0585	38.8102	1120.718	655.749	31.6344	37.0626	38.8013	2503.672	652.971	31.6714	37.0629	38.8256	2442.7	654.885	31.6635	37.0671	38.8087	2408.076	2191.707	29.9562	36.4589	38.4845	88.11	
RaceHorsesC	22	6289.0425	39.489	41.3197	42.1995	1124.643	6342.2212	39.491	41.3048	42.1856	978.013	6454.95	39.497	41.2868	42.1792	835.628	6769.4887	39.5242	41.2112	42.1339	713.033	6532.9462	39.4571	41.3058	42.171	804.215	7169.2987	39.3498	41.2591	42.0915	429.443	8484.2213	39.2388	41.1172	41.9117	223.118	6315.2662	39.4872	41.313	42.207	900.118	7007.775	39.5124	41.2712	42.1666	931.607	6469.05	39.4986	41.2982	42.1788	905.539	6994.4362	39.5083	41.2805	42.1579	773.629	6486.24	39.5941	41.3994	42.2754	1026.039	6282.4987	39.4896	41.3212	42.2072	1022.403	6293.4262	39.4885	41.3209	42.1962	983.278	6508.425	39.4934	41.3038	42.1757	964.174	6296.8762	39.4748	41.3196	42.195	951.109	6312.7275	39.4268	41.3063	42.1966	851.937	6370.5337	39.481	41.3045	42.1868	787.793	6334.7775	39.3413	41.193	42.0422	961.155	6284.4487	39.4892	41.3119	42.206	1054.48	6306.3713	39.4896	41.3176	42.2006	1041.256	13169.4187	38.7415	40.8289	41.5462	52.07	
RaceHorsesC	27	2528.1262	35.4574	38.7522	39.7774	924.33	2556.1275	35.434	38.7333	39.7659	782.882	2616.2438	35.394	38.7084	39.7324	645.509	2717.5687	35.296	38.6688	39.7024	526.984	2682.8025	35.4185	38.6975	39.709	687.251	3032.3663	35.2226	38.5541	39.5264	372.212	3723.7762	34.9109	38.2472	39.1927	201.804	2540.6137	35.4472	38.7305	39.7612	745.369	2857.215	35.2236	38.7078	39.7133	744.67	2593.695	35.3934	38.7381	39.7396	716.763	2845.1887	35.2199	38.6917	39.6906	589.581	2611.0312	35.5228	38.8199	39.8382	830.555	2527.7962	35.4564	38.7612	39.7745	830.047	2533.5187	35.4511	38.7415	39.7609	794.076	2641.5862	35.4372	38.7224	39.7287	776.265	2530.425	35.4397	38.7346	39.7718	795.34	2527.2337	35.3954	38.7259	39.7672	727.158	2572.5563	35.4336	38.7216	39.7466	604.089	2587.4738	35.4341	38.6974	39.6798	814.194	2527.4025	35.4581	38.7493	39.7824	858.292	2533.8975	35.4481	38.7552	39.7766	856.546	7785.0262	35.0486	38.1446	39.0451	45.749	
RaceHorsesC	32	1128.3338	32.0627	36.9044	37.8268	793.278	1145.6925	32.0372	36.8746	37.7879	657.342	1167.5963	31.9859	36.867	37.8015	526.162	1200.0	31.8844	36.8166	37.7191	413.7	1176.9225	31.9818	36.8158	37.7274	605.963	1305.7162	31.6987	36.6198	37.5017	329.948	1561.8787	31.2398	36.208	37.0826	184.347	1140.2137	32.0528	36.8788	37.8046	649.22	1228.7925	31.7732	36.8535	37.7668	610.94	1148.5725	32.0083	36.8922	37.7947	592.183	1228.3837	31.7623	36.8494	37.7511	462.826	1162.02	32.1042	36.9555	37.8994	702.986	1127.8763	32.0574	36.901	37.8299	705.907	1133.5462	32.0579	36.8721	37.8193	672.393	1186.6988	31.9876	36.8273	37.7565	655.715	1124.5612	32.042	36.8812	37.814	691.23	1122.8663	31.9969	36.8743	37.8218	643.937	1145.1375	32.0196	36.8452	37.7999	478.349	1159.1175	32.0221	36.8286	37.7324	715.668	1128.045	32.0612	36.8915	37.8218	732.065	1131.3	32.0497	36.8836	37.8393	719.169	4000.6462	31.2447	36.1419	36.9336	39.679	
RaceHorsesC	37	517.5638	29.1105	35.7319	36.432	696.087	523.4362	29.0773	35.716	36.3928	567.589	531.2663	29.053	35.6723	36.3974	445.391	536.3138	28.9729	35.6518	36.3588	337.249	528.465	29.046	35.6778	36.3605	542.628	563.3475	28.7879	35.3943	36.1417	297.278	646.3875	28.3422	35.0521	35.7419	169.855	522.945	29.0818	35.7263	36.4071	582.477	541.3312	28.8982	35.6878	36.3941	518.925	521.7525	29.066	35.7047	36.4078	504.51	544.7962	28.8731	35.6638	36.3737	376.26	527.985	29.1288	35.7761	36.4774	609.277	517.4137	29.1043	35.7896	36.4306	617.259	519.4725	29.097	35.72	36.3881	587.047	548.3325	28.9889	35.6367	36.3239	572.127	516.1687	29.0871	35.7353	36.4373	612.19	513.51	29.0593	35.7182	36.3759	579.161	521.9925	29.0647	35.7033	36.4066	385.827	521.9362	29.0224	35.6812	36.3641	632.789	518.3512	29.1108	35.7145	36.4249	638.286	518.235	29.1034	35.7263	36.4121	625.755	1750.9612	27.979	34.9123	35.4455	33.287	
BQMall	22	5397.42	39.6266	42.6368	43.5766	749.245	5458.5825	39.6088	42.6204	43.5642	651.329	5522.52	39.5792	42.6029	43.546	555.123	5625.1125	39.5398	42.5756	43.4946	466.372	5748.6075	39.5696	42.5778	43.4933	566.161	6559.575	39.3351	42.4561	43.3681	320.657	8238.18	39.0605	42.1815	43.0674	163.861	5430.3525	39.6217	42.6286	43.575	633.962	6085.6875	39.4869	42.6005	43.522	646.786	5624.9325	39.582	42.6279	43.5604	607.749	5999.2125	39.5071	42.5938	43.5407	508.952	5563.5	39.6844	42.6757	43.6332	694.613	5400.2475	39.6238	42.6329	43.574	726.565	5396.8125	39.6265	42.6306	43.5725	711.975	5472.5925	39.6229	42.6221	43.5515	689.806	5400.3	39.6097	42.6212	43.5655	661.217	5412.645	39.5625	42.6176	43.5506	602.249	5504.175	39.6052	42.6195	43.5428	483.37	5542.05	39.5601	42.5601	43.4877	668.443	5411.745	39.6229	42.6297	43.5679	720.786	5423.31	39.6248	42.6138	43.5742	711.345	13643.67	38.3632	41.8181	42.6214	39.569	
BQMall	27	2462.7825	36.5677	40.507	40.9303	627.211	2492.6025	36.5346	40.4676	40.9172	533.302	2513.28	36.5094	40.4718	40.8812	440.791	2562.5175	36.4592	40.4068	40.8564	353.52	2639.61	36.4668	40.4092	40.8637	483.592	3061.0275	36.1747	40.2849	40.7031	275.644	3877.9575	35.7289	40.0051	40.432	143.51	2480.8575	36.555	40.4956	40.9358	542.662	2771.58	36.3322	40.4689	40.8772	525.052	2541.9675	36.495	40.4853	40.9048	485.246	2735.2875	36.3505	40.4735	40.8681	391.345	2530.92	36.614	40.534	40.9878	574.064	2464.275	36.5621	40.4984	40.9464	607.33	2463.0975	36.561	40.5062	40.9443	592.456	2514.6525	36.555	40.4511	40.8946	572.475	2463.69	36.5471	40.4922	40.9235	564.822	2468.5575	36.5091	40.4908	40.9036	522.134	2518.2675	36.5336	40.4694	40.9274	374.571	2535.495	36.5282	40.4781	40.9018	579.044	2468.01	36.5516	40.4977	40.8947	602.151	2477.7675	36.5536	40.4956	40.914	590.967	7504.4025	35.07	39.7574	40.2102	30.981	
BQMall	32	1200.525	33.4729	38.8568	38.9529	551.768	1221.51	33.439	38.8372	38.9216	462.706	1224.84	33.3934	38.8246	38.8955	373.353	1249.5675	33.3347	38.7521	38.8593	288.004	1267.365	33.337	38.7947	38.8665	431.29	1442.55	32.99	38.5988	38.6907	246.651	1786.35	32.4355	38.3488	38.3587	130.666	1214.1975	33.4522	38.8671	38.95	488.467	1317.4725	33.1638	38.8256	38.9073	449.006	1230.27	33.378	38.8542	38.9276	414.424	1301.2725	33.1925	38.8435	38.9125	317.414	1227.8175	33.5004	38.9148	38.9816	499.819	1206.18	33.4718	38.8779	38.9533	533.67	1202.34	33.4603	38.8759	38.9364	521.243	1230.0225	33.4304	38.7868	38.8864	500.575	1197.18	33.4458	38.8724	38.94	504.769	1199.805	33.4203	38.8561	38.9071	471.09	1224.0	33.4124	38.8417	38.9307	303.606	1226.6025	33.4178	38.7686	38.8	519.593	1202.43	33.4613	38.8671	38.9434	526.306	1207.5075	33.4582	38.8506	38.9319	516.011	3924.36	31.8799	37.984	38.1609	25.578	
BQMall	37	612.2025	30.4879	37.5142	37.4694	501.623	618.0075	30.4337	37.464	37.4247	415.417	620.7375	30.4103	37.5156	37.4559	330.651	625.9125	30.3516	37.4294	37.3701	249.707	628.5825	30.3597	37.5483	37.4393	395.718	694.8375	30.0576	37.4241	37.2997	226.926	821.9175	29.5264	37.1306	36.9839	121.493	619.95	30.4735	37.5101	37.4909	453.627	651.3375	30.2313	37.5327	37.4862	398.678	616.83	30.4178	37.5341	37.4702	367.336	648.0375	30.228	37.5167	37.4429	272.375	621.6825	30.5116	37.5583	37.5286	450.196	612.165	30.4903	37.5367	37.4812	484.69	610.9875	30.4793	37.5158	37.4976	473.255	622.8	30.4151	37.5048	37.4684	455.435	610.2	30.476	37.4961	37.4859	460.51	607.5675	30.4477	37.5029	37.4735	434.912	616.8375	30.4378	37.4742	37.4562	255.161	621.09	30.4298	37.5547	37.4397	479.106	611.1	30.4793	37.5298	37.433	477.033	610.5	30.4669	37.5358	37.4612	466.91	1919.22	28.9128	36.7852	36.8313	21.724	
ChinaSpeed	22	5265.2887	43.4042	45.5647	45.7258	1644.736	5299.5262	43.3857	45.5571	45.7061	1421.892	5353.4625	43.3708	45.5403	45.6887	1195.385	5518.1438	43.3336	45.4769	45.6384	1002.01	5797.5075	43.2178	45.4109	45.5569	1307.711	7661.31	42.6958	45.2528	45.3715	733.066	10152.81	42.0887	44.8062	44.8334	379.026	5298.36	43.405	45.5556	45.6998	1480.873	5239.845	43.3941	45.5523	45.7164	1428.927	5247.1163	43.4085	45.5623	45.7196	1348.498	5229.57	43.3997	45.5597	45.6949	1135.29	5243.955	43.5061	45.6602	45.8098	1592.826	5276.1263	43.4074	45.5708	45.7106	1644.672	5323.7962	43.4058	45.5595	45.7065	1574.264	5719.9312	43.3565	45.5113	45.6584	1543.584	5295.7463	43.3907	45.5381	45.6939	1471.344	5454.315	43.3252	45.528	45.6782	1337.833	5461.2562	43.3564	45.5143	45.6597	1083.907	5346.7987	43.3329	45.5572	45.6775	1515.369	5271.3412	43.4011	45.5682	45.714	1610.153	5283.5925	43.4014	45.5648	45.7116	1593.472	12034.545	41.1865	44.3333	44.3598	88.657	
ChinaSpeed	27	2672.8125	39.4044	42.4214	42.4326	1426.667	2695.3575	39.3896	42.4047	42.4184	1210.687	2727.4612	39.3658	42.3777	42.3785	999.956	2831.5725	39.2887	42.3289	42.3213	820.168	2936.4225	39.1432	42.2382	42.2709	1159.221	3871.2525	38.4735	42.0576	42.074	663.903	5030.4187	37.6036	41.6254	41.5848	349.085	2693.94	39.395	42.4143	42.4117	1304.212	2653.53	39.3979	42.433	42.4464	1216.954	2660.9625	39.4089	42.4362	42.4374	1139.372	2655.705	39.4115	42.4225	42.4385	929.784	2677.5675	39.5135	42.5068	42.5451	1369.977	2680.8375	39.4062	42.4276	42.4148	1434.268	2701.6462	39.3861	42.3982	42.396	1370.526	2945.34	39.2916	42.2792	42.2871	1352.503	2694.2287	39.3857	42.4007	42.4234	1291.752	2768.5162	39.2937	42.3993	42.4022	1192.198	2765.505	39.338	42.3439	42.3168	884.838	2792.2613	39.4723	42.4862	42.4876	1346.98	2674.5075	39.4038	42.4315	42.4323	1398.027	2682.3863	39.3918	42.4213	42.4139	1377.935	6863.2425	37.4992	41.415	41.4098	76.504	
ChinaSpeed	32	1397.9813	35.6673	40.0517	39.8879	1237.125	1409.2088	35.6334	40.0182	39.8578	1038.278	1429.455	35.6007	39.9773	39.8239	837.268	1486.5187	35.5052	39.9437	39.7274	669.396	1508.6325	35.3561	39.8899	39.6483	1020.037	1822.485	34.5253	39.6995	39.5002	596.4	2215.665	33.5816	39.3513	39.0266	320.084	1413.9637	35.6456	40.019	39.8887	1160.342	1397.76	35.6779	40.0268	39.8738	1029.177	1395.675	35.6766	40.0214	39.9083	959.926	1402.6988	35.6908	40.0347	39.8833	748.529	1407.975	35.7741	40.1204	39.9757	1168.035	1399.8112	35.6563	40.0091	39.8739	1253.678	1414.5712	35.6323	39.9834	39.8479	1202.66	1531.95	35.4644	39.8632	39.706	1203.37	1406.7713	35.6409	40.0284	39.8714	1130.741	1430.4037	35.5015	40.0228	39.8719	1056.151	1439.4825	35.5822	39.9628	39.8211	707.225	1456.755	35.715	40.0413	39.8909	1188.979	1399.9913	35.6546	40.0183	39.8932	1203.719	1402.8225	35.6531	40.0143	39.8958	1187.058	3507.5812	33.7205	39.0967	38.8544	62.715	
ChinaSpeed	37	756.3975	32.196	38.3816	38.1829	1095.332	763.6387	32.1796	38.3654	38.1584	906.308	772.4662	32.1396	38.368	38.0994	718.995	799.0387	31.9998	38.2914	38.0136	559.658	789.4275	31.8467	38.3066	37.815	904.649	830.34	31.0822	38.1723	37.6777	537.528	906.2062	30.2782	37.8446	37.1438	292.353	761.9662	32.1898	38.3732	38.1404	1058.295	763.7175	32.2427	38.3798	38.1237	889.273	758.6025	32.2302	38.3655	38.1282	821.399	769.1212	32.2456	38.3796	38.1049	617.596	770.67	32.3065	38.4063	38.1708	1017.052	757.1437	32.1987	38.3642	38.1387	1120.249	764.8312	32.1854	38.3549	38.1289	1074.672	809.6062	31.9718	38.2419	37.9952	1071.754	756.2025	32.1775	38.3768	38.1342	1014.111	755.2725	32.0568	38.3894	38.15	953.474	770.4937	32.1117	38.3165	38.0905	574.134	779.7713	32.2332	38.407	38.2029	1065.69	756.075	32.2026	38.3781	38.1223	1061.529	757.545	32.1864	38.3893	38.1511	1041.737	1626.8887	30.2005	37.5435	36.904	48.404	
BasketballDrillText	22	3463.2125	40.583	42.8954	43.4433	780.967	3539.175	40.5155	42.8151	43.374	683.062	3600.4688	40.4843	42.808	43.3714	577.669	3700.7375	40.4458	42.7804	43.334	471.253	3655.8375	40.4817	42.7576	43.3079	570.308	4078.75	40.2795	42.6582	43.1726	323.085	4912.825	40.0022	42.3502	42.8363	165.455	3483.8188	40.5756	42.8565	43.4435	641.011	3931.6313	40.4747	42.9762	43.5196	635.649	3611.2938	40.523	42.9457	43.5039	604.635	3902.6938	40.4678	42.975	43.5311	502.929	3575.2812	40.6255	42.9316	43.4986	698.047	3464.1875	40.5809	42.8802	43.4318	728.563	3479.9125	40.5787	42.8757	43.426	710.611	3587.1313	40.5813	42.8525	43.4122	692.116	3463.65	40.566	42.876	43.4426	671.97	3458.5375	40.5239	42.8742	43.4351	610.005	3516.0125	40.5579	42.8582	43.4214	491.922	3589.75	40.6108	42.8399	43.4108	669.87	3471.9125	40.5781	42.8739	43.4558	728.407	3477.0	40.5763	42.8666	43.4426	717.118	7500.8375	39.4724	42.1563	42.4644	38.057	
BasketballDrillText	27	1644.4313	37.379	40.2494	40.5067	667.615	1669.0438	37.3191	40.1897	40.4745	568.627	1697.85	37.276	40.1265	40.4288	469.974	1729.4875	37.2403	40.1014	40.3863	367.485	1726.0813	37.2981	40.1313	40.3911	496.11	1912.0813	37.0973	39.9878	40.183	281.801	2270.1125	36.7837	39.6613	39.7362	146.637	1651.0875	37.3644	40.2291	40.4982	557.035	1809.8875	37.1744	40.2985	40.5024	523.713	1685.375	37.292	40.3115	40.5627	494.233	1790.275	37.1849	40.2912	40.5287	392.454	1689.1688	37.4054	40.285	40.5667	589.816	1646.3375	37.3824	40.2382	40.5171	616.661	1652.0312	37.3748	40.246	40.5029	600.35	1720.7625	37.3719	40.2065	40.4296	580.551	1643.0625	37.3696	40.2537	40.5398	580.062	1641.6813	37.338	40.2667	40.5011	534.141	1662.4438	37.3547	40.2196	40.4836	385.728	1741.0375	37.5324	40.3274	40.5743	586.635	1642.5875	37.3723	40.2503	40.5085	615.463	1650.7	37.3619	40.2485	40.4995	604.536	3894.8688	36.3747	39.563	39.5837	29.459	
BasketballDrillText	32	796.9375	34.4224	38.0208	38.1175	584.855	805.075	34.3751	37.9936	38.106	489.858	818.2125	34.3335	37.9681	38.0743	395.578	829.4375	34.2744	37.9268	38.035	294.916	826.7375	34.3519	37.9054	37.9017	439.496	902.675	34.1845	37.7167	37.6203	251.294	1057.4375	33.8679	37.3304	37.2277	132.79	801.25	34.4177	38.0411	38.0828	497.37	844.075	34.2073	38.0273	38.0769	441.661	809.3063	34.3672	38.0614	38.1631	416.044	842.9875	34.2144	38.0273	38.078	314.536	816.9938	34.4333	38.0645	38.1517	507.972	798.225	34.4296	38.0152	38.134	537.642	802.6188	34.4166	38.0258	38.0943	522.201	843.0312	34.3888	37.9678	37.9771	503.138	794.7188	34.4227	38.0437	38.0936	512.486	795.9875	34.4003	38.0453	38.0796	478.457	802.5875	34.4061	38.0018	38.092	307.278	834.0813	34.5221	38.1567	38.1934	525.385	796.3313	34.4262	38.0469	38.1313	534.166	801.6625	34.4145	38.0354	38.1371	524.138	1960.375	33.5247	37.2521	37.0548	22.848	
